iter	Logloss
724	0.008153194572
725	0.008137422834
726	0.008120566262
727	0.008111132471
728	0.008110752192
729	0.008093466563
730	0.008080916368
731	0.008076744129
732	0.008061056207
733	0.0080451741
734	0.008031977632
735	0.008019217806
736	0.008007727048
737	0.007994855368
738	0.007979693424
739	0.007963262203
740	0.007951701653
741	0.007946530153
742	0.007931344679
743	0.007919703685
744	0.007908075833
745	0.007895517237
746	0.007882607016
747	0.007871832284
748	0.007861693637
749	0.007848479113
750	0.007837525135
751	0.007825845175
752	0.007816495099
753	0.007804341133
754	0.007804328979
755	0.007796030273
756	0.00778450435
757	0.007773566153
758	0.007767837573
759	0.007751018156
760	0.007751018156
761	0.007751030626
762	0.007739994177
763	0.007734033793
764	0.007734033793
765	0.007734033793
766	0.007719824476
767	0.007707708909
768	0.00769707972
769	0.007697089057
770	0.007686876474
771	0.007684671137
772	0.007684671137
773	0.007674150454
774	0.007660072218
775	0.007654474078
776	0.007654450992
777	0.007654448487
778	0.007640709802
779	0.007626972931
780	0.00761756963
781	0.007604394995
782	0.007594980176
783	0.007594963135
784	0.007579476001
785	0.007579451205
786	0.007570456353
787	0.007570428432
788	0.007560223647
789	0.007548320761
790	0.007538954188
791	0.007527137148
792	0.007515182291
793	0.007507211322
794	0.007503558734
795	0.007503519824
796	0.007494535998
797	0.00749451105
798	0.007491955678
799	0.007491928342
800	0.007491734955
801	0.007491710609
802	0.007478452137
803	0.007478431583
804	0.007464914977
805	0.007464901362
806	0.007461813278
807	0.0074617657
808	0.00745203508
809	0.007452004829
810	0.007451833663
811	0.007451692596
812	0.007451692596
813	0.00743895786
814	0.007438934865
815	0.007426771225
816	0.007423831106
817	0.007423801686
818	0.007416846948
819	0.007416651054
820	0.007406087997
821	0.007406084313
822	0.007397177951
823	0.007383157146
824	0.007383019498
825	0.00737082746
826	0.007370803252
827	0.007361375548
828	0.00734818561
829	0.007336906112
830	0.007326302344
831	0.007314174189
832	0.007313980493
833	0.007313954689
834	0.007313951998
835	0.007313942542
836	0.007311793474
837	0.007309834898
838	0.007309802332
839	0.007309803472
840	0.007309777997
841	0.007309697319
842	0.007309569206
843	0.007299557624
844	0.007299535465
845	0.007299502133
846	0.007299488238
847	0.007287966203
848	0.007287957773
849	0.007287957981
850	0.007287799612
851	0.007287778705
852	0.007284921707
853	0.007281475404
854	0.007281446445
855	0.007281456187
856	0.007281336894
857	0.00728118335
858	0.007268111604
859	0.007268079161
860	0.007259655332
861	0.007259647599
862	0.007249082845
863	0.007239499677
864	0.007239496294
865	0.007228901783
866	0.007228774127
867	0.007228693088
868	0.007228685106
869	0.007228680625
870	0.007228652013
871	0.007226274754
872	0.007226274867
873	0.00722626871
874	0.007226261053
875	0.007226261053
876	0.007226261053
877	0.007226261053
878	0.007226257331
879	0.007226246065
880	0.007226254867
881	0.007213898805
882	0.007201776237
883	0.007201748922
884	0.007201743933
885	0.007190127526
886	0.007189944501
887	0.007189936273
888	0.007189924902
889	0.007189922757
890	0.007189914343
891	0.007189884217
892	0.007179585104
893	0.007179439445
894	0.007179430213
895	0.007179428277
896	0.007170823684
897	0.007170805641
898	0.007170616387
899	0.007159590185
900	0.007155066659
901	0.007155055191
902	0.007148675776
903	0.007148650713
904	0.007138566675
905	0.00713853918
906	0.007132998291
907	0.007132968146
908	0.007123643304
909	0.007116785105
910	0.007116787618
911	0.007116787618
912	0.007116607203
913	0.007116576902
914	0.007116547604
915	0.007116524528
916	0.00711648895
917	0.007116488112
918	0.007107618799
919	0.007107598653
920	0.007107598653
921	0.007107598653
922	0.007098210372
923	0.00709818462
924	0.007098170376
925	0.007086008794
926	0.007085997086
927	0.007085967392
928	0.007085932742
929	0.007085938659
930	0.007080261426
931	0.007080243338
932	0.007080220406
933	0.007080196899
934	0.007080185936
935	0.007080170398
936	0.007078786791
937	0.007078773756
938	0.007078719604
939	0.007078689035
940	0.007078688403
941	0.007078657422
942	0.007078630373
943	0.007078604115
944	0.007078596006
945	0.007078593909
946	0.007078409173
947	0.007078429271
948	0.007078381686
949	0.007078359018
950	0.007067545056
951	0.007067524507
952	0.007067372856
953	0.007067341317
954	0.007057577908
955	0.00705754894
956	0.007047517727
957	0.007047503396
958	0.007047476429
959	0.007037728741
960	0.007037717319
961	0.007037709428
962	0.007037708606
963	0.007029269874
964	0.007029256301
965	0.007029163478
966	0.007020689751
967	0.00702067246
968	0.007020669397
969	0.007020642643
970	0.007020623717
971	0.007020615951
972	0.007020572003
973	0.007020383198
974	0.00702036422
975	0.00702036422
976	0.007020366299
977	0.007020365606
978	0.007020353485
979	0.007020363973
980	0.007012707244
981	0.007012680927
